"store","websites","attribute_set","type","category_ids","sku","has_options","name","meta_title","meta_description","image","small_image","thumbnail","url_key","url_path","page_layout","options_container","image_label","small_image_label","thumbnail_label","country_of_manufacture","msrp_enabled","msrp_display_actual_price_type","gift_message_available","gift_wrapping_available","price","special_price","weight","msrp","gift_wrapping_price","visibility","magesms_optout","tax_class_id","status","is_recurring","description","short_description","meta_keyword","custom_layout_update","news_from_date","news_to_date","special_from_date","special_to_date","custom_design_from","custom_design_to","qty","min_qty","use_config_min_qty","is_qty_decimal","backorders","use_config_backorders","min_sale_qty","use_config_min_sale_qty","max_sale_qty","use_config_max_sale_qty","is_in_stock","low_stock_date","notify_stock_qty","use_config_notify_stock_qty","manage_stock","use_config_manage_stock","stock_status_changed_auto","use_config_qty_increments","qty_increments","use_config_enable_qty_inc","enable_qty_increments","is_decimal_divided","stock_status_changed_automatically","use_config_enable_qty_increments","product_name","store_id","product_type_id","product_status_changed","product_changed_websites","website","_media_image","_media_lable","_media_position","_media_is_disabled","custom_design"
"admin","base","Default","simple","2,4,10,45","sscribagsgb136","0","SG Clubpak Bag With Trolley","","","","","","2","2.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","1499.0000","1305.0000","501.0000","","","Not Visible Individually","1","None","Enabled","No","<br><br>Contemporary looking junior trolley bag<br><br> Bigger size<br><br> External trolley puller<br><br> Heavy-duty wheels fitting for easy portability and balance<br><br> Heavy-Duty Nylon tapes with extra reinforcement<br><br>","","","No","2015-09-17 00:00:01","2019-09-14 00:00:01","2015-09-18 00:00:01","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG Clubpak Bag With Trolley","0","simple","","","","","","","",""
"admin","","","","","sscribagsgb136","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/a/c/accessoriesbagimg.jpg","","1","0",""
"admin","base","Default","simple","2,4,10,45","sscrishosgb148","0","SG-CRICKET SHOE - PROLITE III MODEL - SIZE 10","","","","","","14","14.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","2299.0000","2001.0000","513.0000","","","Not Visible Individually","1","None","Enabled","No","<br><br>SG BRAND CRICKET SHOE / SIZE : 10 / COLOUR : ROYAL Blue / ORANGE New shoe that combines natural running feel with great looks / Toe made from high-tech abrasion-resistant materials / Premium Rubber out-sole for maximum traction / Full-grain PU upper for soft comfort / Moulded EVA in-sock for optimum comfort / Moulded heel counter for extra stability / Stability claws for quick cuts and fast footwork when moving laterally.<br><br>","","","No","2015-09-17 00:00:13","2019-09-14 00:00:13","2015-09-18 00:00:13","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG-CRICKET SHOE - PROLITE III MODEL - SIZE 10","0","simple","","","","","","","",""
"admin","","","","","sscrishosgb148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/a/c/accessoriesshoesimg.jpg","","1","0",""
"admin","base","Default","simple","2,4,10,45","sscrihelsgb157","0","SG Aero Player Cricket Helmet","","","","","","26","26.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","2499.0000","2175.0000","525.0000","","","Not Visible Individually","1","None","Enabled","No","<br><br>minutes, and choose One-Day Delivery at checkout. Details<br><br> High Impact resistant polymer outer shell<br><br> High density expandable polystyrene inner shell<br><br> High sweat absorption internal lining with spacer for airflow ventilation<br><br> Adjustable grill<br><br>","","","No","2015-09-17 00:00:25","2019-09-14 00:00:25","2015-09-18 00:00:25","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG Aero Player Cricket Helmet","0","simple","","","","","","","",""
"admin","","","","","sscrihelsgb157","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/h/o/home_bed_bathimg.jpg","","1","0",""
"admin","base","Default","simple","2,4,10,45","sscribagsgb135","0","SG Monopak Cricket Bag","","","","","","1","1.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","1499.0000","1305.0000","500.0000","","","Not Visible Individually","1","None","Enabled","No","","","","No","2015-09-17 00:00:00","2019-09-14 00:00:00","2015-09-18 00:00:00","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG Monopak Cricket Bag","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscribagsgb137","0","Xtremepak","","","","","","3","3.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","1299.0000","1039.0000","502.0000","","","Not Visible Individually","1","None","Enabled","No","","","","No","2015-09-17 00:00:02","2019-09-14 00:00:02","2015-09-18 00:00:02","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","Xtremepak","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscribagsgb138","0","SG Unipak Kit Bag, 40X13x13","","","","","","4","4.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","1299.0000","1131.0000","503.0000","","","Not Visible Individually","1","None","Enabled","No","<br><br>CRICKET KIT BAG / BRAND : SG / MODEL : UNIPAK / COLOUR : Red (SUBJECT TO AVAILABILITY)","","","No","2015-09-17 00:00:03","2019-09-14 00:00:03","2015-09-18 00:00:03","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG Unipak Kit Bag, 40X13x13","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscribagsgb139","0","SG Combopak Kit Bag, 34X11x11","","","","","","5","5.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","1149.0000","999.0000","504.0000","","","Not Visible Individually","1","None","Enabled","No","<br><br>CRICKET KIT BAG / BRAND : SG / MODEL : COMBOPAK / COLOUR : Red (SUBJECT TO AVAILABILITY) / COMES WITH WHEEL","","","No","2015-09-17 00:00:04","2019-09-14 00:00:04","2015-09-18 00:00:04","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG Combopak Kit Bag, 34X11x11","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscribagsgb140","0","SG Ezeepak Kit Bag","","","","","","6","6.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","1199.0000","1044.0000","505.0000","","","Not Visible Individually","1","None","Enabled","No","<br><br><h1><b>SG Ezeepak Kit Bag</b> (Assorted, Backpack)</h1><br><br> A dedicated sportsperson always keeps his equipment safe from damage and deformation by storing stuff in a quality bag. This SG Ezeepak Kit Bag has been designed for those cricket enthusiasts who love to spend their free time playing the sport.<br><br> <b>Heavy duty nylon material</b><br><br> Made of heavy duty nylon material, this bag is durable and highly resilient to common damages.<br><br> <b>Contemporary design</b><br><br> With a contemporary design, this bag is not only convenient to carry around but also looks stylish.<br><br> <b>Foam padded adjustable shoulder straps</b><br><br> With foam padded adjustable shoulder straps, this bag is easy to carry around.<br><br> <b>External bat pocket</b><br><br> The external bat pocket is where you can keep your bat and access it without having to open the bag.<br><br> <b>One mesh pocket</b><br><br> Your accessories and small titbits can be placed in the mesh pocket of this kit bag.<br><br> <b>Additional clip for helmet</b><br><br> For your helmet, this bag has an additional clip, thus making it easy for you to separate your other equipment from the helmet.<br><br>","","","No","2015-09-17 00:00:05","2019-09-14 00:00:05","2015-09-18 00:00:05","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG Ezeepak Kit Bag","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscribagsgb141","0","Sg Comfipak Cricket Bag","","","","","","7","7.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","1049.0000","913.0000","506.0000","","","Not Visible Individually","1","None","Enabled","No","<br><br>A dedicated sportsperson always keeps his equipment safe from damage and deformation by storing stuff in a quality bag. This SG Comfipak Kit Bag has been designed for those cricket enthusiasts who love to spend their free time playing the sport.<br><br> <b>Heavy duty nylon material</b><br><br> Made of heavy duty nylon material, this bag is durable and highly resilient to common damages.<br><br> <b>Contemporary design</b><br><br> With a contemporary design, this bag is not only convenient to carry around but also looks stylish.<br><br> Foam padded adjustable shoulder straps<br><br> With foam padded adjustable shoulder straps, this bag is easy to carry around.<br><br>","","","No","2015-09-17 00:00:06","2019-09-14 00:00:06","2015-09-18 00:00:06","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","Sg Comfipak Cricket Bag","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscribagsgb142","0","SG Airpak Cricket Bag, 21X15x5","","","","","","8","8.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","899.0000","783.0000","507.0000","","","Not Visible Individually","1","None","Enabled","No","<br><br>Made from premium materials<br><br> Heavy duty adjustable tapes<br><br> Soft padded grip for easy lifting<br><br> U shaped opening for stress free packing<br><br>","","","No","2015-09-17 00:00:07","2019-09-14 00:00:07","2015-09-18 00:00:07","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG Airpak Cricket Bag, 21X15x5","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscribagsgb143","0","SG Superpak Kit Bag, 34X11x11","","","","","","9","9.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","869.0000","757.0000","508.0000","","","Not Visible Individually","1","None","Enabled","No","<br><br>CRICKET KIT BAG / BRAND : SG / MODEL : SUPERPAK / COLOUR : Blue & Red (SUBJECT TO AVAILABILITY)","","","No","2015-09-17 00:00:08","2019-09-14 00:00:08","2015-09-18 00:00:08","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG Superpak Kit Bag, 34X11x11","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscribagsgb144","0","SG Dufflepak Kit Bag, 32X11x11","","","","","","10","10.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","779.0000","678.0000","509.0000","","","Not Visible Individually","1","None","Enabled","No","<br><br>Made from heavy duty nylon material<br><br> Foam padded adjustable shoulder straps<br><br> Additional shoe compartment at the base<br><br> One external pocket<br><br>","","","No","2015-09-17 00:00:09","2019-09-14 00:00:09","2015-09-18 00:00:09","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG Dufflepak Kit Bag, 32X11x11","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscribagsgb145","0","SG Carrypak Cricket Bag","","","","","","11","11.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","699.0000","609.0000","510.0000","","","Not Visible Individually","1","None","Enabled","No","<br><br>SG is one of the renowned brands who manufacture all accessories and gear for cricket. 1931 was the year when this firm came into existence under the name of Sanspareils Co. After a series of changes they finally came to be known as Sanspareils Greenlands (SG). With millions of fans around the world, their superior quality products are preferRed by legendary cricketers like Sachin Tendulkar, Rahul Dravid and many more.","","","No","2015-09-17 00:00:10","2019-09-14 00:00:10","2015-09-18 00:00:10","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG Carrypak Cricket Bag","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscribagsgb146","0","SG Kitpak Cricket Bag","","","","","","12","12.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","639.0000","556.0000","511.0000","","","Not Visible Individually","1","None","Enabled","No","<br><br>Made from heavy duty nylon material<br><br> Foam padded adjustable shoulder straps<br><br> Improved high quality zippers<br><br> Additional mesh pocket<br><br>","","","No","2015-09-17 00:00:11","2019-09-14 00:00:11","2015-09-18 00:00:11","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG Kitpak Cricket Bag","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscribagsgb147","0","SG Ecopak Cricket Bag","","","","","","13","13.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","549.0000","478.0000","512.0000","","","Not Visible Individually","1","None","Enabled","No","<br><br>Heavy duty nylon tapes with extra reinforcement<br><br> Extra durable base sheet<br><br> Contemporary design<br><br>","","","No","2015-09-17 00:00:12","2019-09-14 00:00:12","2015-09-18 00:00:12","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG Ecopak Cricket Bag","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscrishosgb149","0","SG - CRICKET SHOE - PROLITE III - SIZE 6","","","","","","15","15.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","2299.0000","2001.0000","514.0000","","","Not Visible Individually","1","None","Enabled","No","<br><br>SG BRAND CRICKET SHOE SIZE : 6 COLOUR : Black/SILVER New shoe that combines natural running feel with great looks / Toe made from high-tech abrasion-resistant materials / Premium Rubber out-sole for maximum traction / Full-grain PU upper for soft comfort / Moulded EVA in-sock for optimum comfort / Moulded heel counter for extra stability / Stability claws for quick cuts and fast footwork when moving laterally.<br><br>","","","No","2015-09-17 00:00:14","2019-09-14 00:00:14","2015-09-18 00:00:14","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG - CRICKET SHOE - PROLITE III - SIZE 6","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscrishosgb150","0","SG - CRICKET SHOE - STEADLER III - Red/White - SIZE 10","","","","","","16","16.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","2299.0000","1839.0000","515.0000","","","Not Visible Individually","1","None","Enabled","No","<br><br>SG BRAND CRICKET SHOE SIZE : 10 COLOUR : Red/White (REF PICTURE ON DISPLAY) New improved style and look with eye catching Colours / Premium rubber out-sole for maximum traction / HP PU/Mesh upper for comfort feel / Moulded EVA in-sock for optimum comfort / Moulded heel counter for extra stability / Stability claws for quick cuts and fast footwork when moving laterally.<br><br>","","","No","2015-09-17 00:00:15","2019-09-14 00:00:15","2015-09-18 00:00:15","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG - CRICKET SHOE - STEADLER III - Red/White - SIZE 10","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscrishosgb151","0","SG - CRICKET SHOE - STEADLER III MODEL - Red/White - SIZE 8","","","","","","17","17.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","2299.0000","1839.0000","516.0000","","","Not Visible Individually","1","None","Enabled","No","<br><br>SG BRAND CRICKET SHOE / SIZE : 8 / COLOUR : Red/White (REF PICTURE ON DISPLAY) / New improved style and look with eye catching Colours / Premium rubber out-sole for maximum traction / HP PU/Mesh upper for comfort feel / Moulded EVA in-sock for optimum comfort / Moulded heel counter for extra stability / Stability claws for quick cuts and fast footwork when moving laterally.<br><br>","","","No","2015-09-17 00:00:16","2019-09-14 00:00:16","2015-09-18 00:00:16","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG - CRICKET SHOE - STEADLER III MODEL - Red/White - SIZE 8","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscrishosgb152","0","SG - CRICKET SHOE - STEADLER III - Blue/White - SIZE 9","","","","","","18","18.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","2299.0000","2175.0000","517.0000","","","Not Visible Individually","1","None","Enabled","No","<br><br>SG BRAND CRICKET SHOE SIZE : 9 COLOUR : Blue/White (REF PICTURE ON DISPLAY) New improved style and look with eye catching Colours / Premium rubber out-sole for maximum traction / HP PU/Mesh upper for comfort feel / Moulded EVA in-sock for optimum comfort / Moulded heel counter for extra stability / Stability claws for quick cuts and fast footwork when moving laterally.<br><br>","","","No","2015-09-17 00:00:17","2019-09-14 00:00:17","2015-09-18 00:00:17","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG - CRICKET SHOE - STEADLER III - Blue/White - SIZE 9","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscrishosgb153","0","SG - CRICKET SHOE - HISCORE MODEL - SIZE 10","","","","","","19","19.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","1899.0000","1653.0000","518.0000","","","Not Visible Individually","1","None","Enabled","No","<br><br>SG BRAND CRICKET SHOES / SIZE : 10 / COLOUR : SUBJECT TO AVAILABILITY","","","No","2015-09-17 00:00:18","2019-09-14 00:00:18","2015-09-18 00:00:18","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG - CRICKET SHOE - HISCORE MODEL - SIZE 10","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscrishosgb154","0","SG - CRICKET SHOE - HISCORE MODEL - SIZE 7","","","","","","20","20.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","1899.0000","1519.0000","519.0000","","","Not Visible Individually","1","None","Enabled","No","<br><br>SG BRAND CRICKET SHOES SIZE : 7 COLOUR : Grey/White/SILVER/ORANGE","","","No","2015-09-17 00:00:19","2019-09-14 00:00:19","2015-09-18 00:00:19","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG - CRICKET SHOE - HISCORE MODEL - SIZE 7","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscrishosgb155","0","SG - CRICKET SHOE - HISCORE MODEL - SIZE 8","","","","","","21","21.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","1899.0000","1519.0000","520.0000","","","Not Visible Individually","1","None","Enabled","No","","","","No","2015-09-17 00:00:20","2019-09-14 00:00:20","2015-09-18 00:00:20","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG - CRICKET SHOE - HISCORE MODEL - SIZE 8","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscrishosgb156","0","SG Xtreme Li Cricket Shoes","","","","","","25","25.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","2999.0000","2399.0000","524.0000","","","Not Visible Individually","1","None","Enabled","No","","","","No","2015-09-17 00:00:24","2019-09-14 00:00:24","2015-09-18 00:00:24","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG Xtreme Li Cricket Shoes","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscrihelsgb158","0","SG Carbo Fab Cricket Helmet","","","","","","27","27.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","2399.0000","2088.0000","526.0000","","","Not Visible Individually","1","None","Enabled","No","","","","No","2015-09-17 00:00:26","2019-09-14 00:00:26","2015-09-18 00:00:26","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG Carbo Fab Cricket Helmet","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscrihelsgb159","0","SG Aero Super Cricket Helmet","","","","","","28","28.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","2049.0000","1783.0000","527.0000","","","Not Visible Individually","1","None","Enabled","No","<br><br>Carbon & Fibre Composite light weight outer shell<br><br> High density expandable polystyrene inner shell<br><br> High sweat absorption internal lining with spacer for airflow ventilation<br><br>","","","No","2015-09-17 00:00:27","2019-09-14 00:00:27","2015-09-18 00:00:27","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG Aero Super Cricket Helmet","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscrihelsgb160","0","SG T20i Pro Cricket Helmet","","","","","","29","29.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","1999.0000","1740.0000","528.0000","","","Not Visible Individually","1","None","Enabled","No","","","","No","2015-09-17 00:00:28","2019-09-14 00:00:28","2015-09-18 00:00:28","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG T20i Pro Cricket Helmet","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscrihelsgb161","0","SG Aerotech Cricket Helmet","","","","","","30","30.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","1599.0000","1392.0000","529.0000","","","Not Visible Individually","1","None","Enabled","No","","","","No","2015-09-17 00:00:29","2019-09-14 00:00:29","2015-09-18 00:00:29","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG Aerotech Cricket Helmet","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscrihelsgb162","0","SG T20i Pro Cricket Helmet","","","","","","31","31.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","1499.0000","1305.0000","530.0000","","","Not Visible Individually","1","None","Enabled","No","<br><br>ABS moulded shell for maximum shock absorption<br><br> Unique airflow design for optimum air ventilation<br><br> Improved nape adjustor for a custom fit<br><br> Fully- adjustable Lightweight and strong steel grill for superior protection<br><br> Protective impact-resistant and sweat-absorbent breathable inner lining<br><br>","","","No","2015-09-17 00:00:30","2019-09-14 00:00:30","2015-09-18 00:00:30","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG T20i Pro Cricket Helmet","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscrihelsgb163","0","SG Polyfab Cricket Helmet","","","","","","32","32.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","1469.0000","1279.0000","531.0000","","","Not Visible Individually","1","None","Enabled","No","","","","No","2015-09-17 00:00:31","2019-09-14 00:00:31","2015-09-18 00:00:31","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG Polyfab Cricket Helmet","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscrihelsgb164","0","SG Aeroshield Cricket Helmet","","","","","","33","33.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","999.0000","870.0000","532.0000","","","Not Visible Individually","1","None","Enabled","No","","","","No","2015-09-17 00:00:32","2019-09-14 00:00:32","2015-09-18 00:00:32","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG Aeroshield Cricket Helmet","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","sscrihelsgb165","0","SG Optipro Cricket Helmet","","","","","","34","34.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","869.0000","757.0000","533.0000","","","Not Visible Individually","1","None","Enabled","No","","","","No","2015-09-17 00:00:33","2019-09-14 00:00:33","2015-09-18 00:00:33","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG Optipro Cricket Helmet","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","clmencobsgb166","0","SG Club Half Sleeves Cricket Combo (White)","","","","","","39","39.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","849.0000","739.0000","538.0000","","","Not Visible Individually","1","None","Enabled","No","<br><br><b>Material</b>: 100 percent polyester knitted fabric with moisture management properties<br><br> Directions to wash: Hand wash/ machine wash is recommended <br><br>Premium quality knitted Lightweight material<br><br> All new drimaxx technology (moisture management) for keeping you dry and comfortable<br><br> Excellent stretch and comfort<br><br> Half sleeves combo<br><br>","","","No","2015-09-17 00:00:38","2019-09-14 00:00:38","2015-09-18 00:00:38","","","","10.0000","0.0000","10","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG Club Half Sleeves Cricket Combo (White)","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","clmencobsgb167","0","SG Club Full Sleeves Cricket Combo (White)","","","","","","44","44.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","899.0000","719.0000","543.0000","","","Catalog, Search","1","None","Enabled","No","<br><br><b>Material</b>: 100 percent polyester knitted fabric with moisture management properties<br><br> Directions to wash: Hand wash/ machine wash is recommended <br><br>Premium quality knitted Lightweight material<br><br> All new drimaxx technology (moisture management) for keeping you dry and comfortable<br><br> Excellent stretch and comfort<br><br> full sleeves combo<br><br>","SG Club Full Sleeves Cricket Combo (White)","","No","2015-09-17 00:00:00","2019-09-14 00:00:00","2015-09-18 00:00:00","","","","10.0000","0.0000","1","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG Club Full Sleeves Cricket Combo (White)","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10,45","clmenshtsgb168","0","SG Premium Full Sleeves Cricket Shirt (White)","","","","","","49","49.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","699.0000","609.0000","548.0000","","","Catalog, Search","1","None","Enabled","No","<br><br><b>Material</b>: 100 percent polyester knitted fabric with moisture management properties Directions to wash: Hand wash/ machine wash is recommended Premium quality knitted Lightweight material All new drimaxx technology (moisture management) for keeping you dry and comfortable Mesh panels for optimum ventilation Excellent stretch and comfort","SG Premium Full Sleeves Cricket Shirt (White)","","No","2015-09-17 00:00:00","2019-09-14 00:00:00","2015-09-18 00:00:00","","","","10.0000","0.0000","1","1","0","1","1.0000","1","0.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","0","0","1","SG Premium Full Sleeves Cricket Shirt (White)","0","simple","","","","","","","",""
"admin","base","Default","simple","2,4,10","akshata","0","akshata","","","","","","akshata","akshata.html","No layout updates","Block after Info Column","","",""," ","Use config","Use config","No","No","4000.0000","3000.0000","500.0000","","","Catalog, Search","1","None","Enabled","No","akshata","akshata","","","2015-09-20 00:00:00","2018-09-14 00:00:00","2015-09-21 00:00:00","","","","10.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","1","","","1","0","1","0","1","0.0000","1","0","0","0","1","akshata","0","simple","","","","","","","",""
